,date,month_name,day,weekday,week_number,quarter,holiday_name,is_holiday,season,date_id
0,2021-04-10,April,10,Saturday,14,2,,False,Spring,1
1,2021-04-11,April,11,Sunday,14,2,,False,Spring,2
2,2021-04-12,April,12,Monday,15,2,,False,Spring,3
3,2021-04-13,April,13,Tuesday,15,2,,False,Spring,4
4,2021-04-14,April,14,Wednesday,15,2,,False,Spring,5
5,2021-04-15,April,15,Thursday,15,2,,False,Spring,6
6,2021-04-16,April,16,Friday,15,2,,False,Spring,7
7,2021-04-17,April,17,Saturday,15,2,,False,Spring,8
8,2021-04-18,April,18,Sunday,15,2,,False,Spring,9
9,2021-04-19,April,19,Monday,16,2,,False,Spring,10
10,2021-04-20,April,20,Tuesday,16,2,,False,Spring,11
11,2021-04-21,April,21,Wednesday,16,2,,False,Spring,12
12,2021-04-22,April,22,Thursday,16,2,,False,Spring,13
13,2021-04-23,April,23,Friday,16,2,,False,Spring,14
14,2021-04-24,April,24,Saturday,16,2,,False,Spring,15
15,2021-04-25,April,25,Sunday,16,2,,False,Spring,16
16,2021-04-26,April,26,Monday,17,2,,False,Spring,17
17,2021-04-27,April,27,Tuesday,17,2,,False,Spring,18
18,2021-04-28,April,28,Wednesday,17,2,,False,Spring,19
19,2021-04-29,April,29,Thursday,17,2,,False,Spring,20
20,2021-04-30,April,30,Friday,17,2,,False,Spring,21
21,2021-05-01,May,1,Saturday,17,2,,False,Spring,22
22,2021-05-02,May,2,Sunday,17,2,,False,Spring,23
23,2021-05-03,May,3,Monday,18,2,,False,Spring,24
24,2021-05-04,May,4,Tuesday,18,2,,False,Spring,25
25,2021-05-05,May,5,Wednesday,18,2,,False,Spring,26
26,2021-05-06,May,6,Thursday,18,2,,False,Spring,27
27,2021-05-07,May,7,Friday,18,2,,False,Spring,28
28,2021-05-08,May,8,Saturday,18,2,Truman Day,True,Spring,29
29,2021-05-09,May,9,Sunday,18,2,,False,Spring,30
30,2021-05-10,May,10,Monday,19,2,,False,Spring,31
31,2021-05-11,May,11,Tuesday,19,2,,False,Spring,32
32,2021-05-12,May,12,Wednesday,19,2,,False,Spring,33
33,2021-05-13,May,13,Thursday,19,2,,False,Spring,34
34,2021-05-14,May,14,Friday,19,2,,False,Spring,35
35,2021-05-15,May,15,Saturday,19,2,,False,Spring,36
36,2021-05-16,May,16,Sunday,19,2,,False,Spring,37
37,2021-05-17,May,17,Monday,20,2,,False,Spring,38
38,2021-05-18,May,18,Tuesday,20,2,,False,Spring,39
39,2021-05-19,May,19,Wednesday,20,2,,False,Spring,40
40,2021-05-20,May,20,Thursday,20,2,,False,Spring,41
41,2021-05-21,May,21,Friday,20,2,,False,Spring,42
42,2021-05-22,May,22,Saturday,20,2,,False,Spring,43
43,2021-05-23,May,23,Sunday,20,2,,False,Spring,44
44,2021-05-24,May,24,Monday,21,2,,False,Spring,45
45,2021-05-25,May,25,Tuesday,21,2,,False,Spring,46
46,2021-05-26,May,26,Wednesday,21,2,,False,Spring,47
47,2021-05-27,May,27,Thursday,21,2,,False,Spring,48
48,2021-05-28,May,28,Friday,21,2,,False,Spring,49
49,2021-05-29,May,29,Saturday,21,2,,False,Spring,50
50,2021-05-30,May,30,Sunday,21,2,,False,Spring,51
51,2021-05-31,May,31,Monday,22,2,Memorial Day,True,Spring,52
52,2021-06-01,June,1,Tuesday,22,2,,False,Spring,53
53,2021-06-02,June,2,Wednesday,22,2,,False,Spring,54
54,2021-06-03,June,3,Thursday,22,2,,False,Spring,55
55,2021-06-04,June,4,Friday,22,2,,False,Spring,56
56,2021-06-05,June,5,Saturday,22,2,,False,Spring,57
57,2021-06-06,June,6,Sunday,22,2,,False,Spring,58
58,2021-06-07,June,7,Monday,23,2,,False,Spring,59
59,2021-06-08,June,8,Tuesday,23,2,,False,Spring,60
60,2021-06-09,June,9,Wednesday,23,2,,False,Spring,61
61,2021-06-10,June,10,Thursday,23,2,,False,Spring,62
62,2021-06-11,June,11,Friday,23,2,,False,Spring,63
63,2021-06-12,June,12,Saturday,23,2,,False,Spring,64
64,2021-06-13,June,13,Sunday,23,2,,False,Spring,65
65,2021-06-14,June,14,Monday,24,2,,False,Spring,66
66,2021-06-15,June,15,Tuesday,24,2,,False,Spring,67
67,2021-06-16,June,16,Wednesday,24,2,,False,Spring,68
68,2021-06-17,June,17,Thursday,24,2,,False,Spring,69
69,2021-06-18,June,18,Friday,24,2,Juneteenth National Independence Day,True,Spring,70
70,2021-06-19,June,19,Saturday,24,2,,False,Spring,71
71,2021-06-20,June,20,Sunday,24,2,,False,Spring,72
72,2021-06-21,June,21,Monday,25,2,,False,Summer,73
73,2021-06-22,June,22,Tuesday,25,2,,False,Summer,74
74,2021-06-23,June,23,Wednesday,25,2,,False,Summer,75
75,2021-06-24,June,24,Thursday,25,2,,False,Summer,76
76,2021-06-25,June,25,Friday,25,2,,False,Summer,77
77,2021-06-26,June,26,Saturday,25,2,,False,Summer,78
78,2021-06-27,June,27,Sunday,25,2,,False,Summer,79
79,2021-06-28,June,28,Monday,26,2,,False,Summer,80
80,2021-06-29,June,29,Tuesday,26,2,,False,Summer,81
81,2021-06-30,June,30,Wednesday,26,2,,False,Summer,82
82,2021-07-01,July,1,Thursday,26,3,,False,Summer,83
83,2021-07-02,July,2,Friday,26,3,,False,Summer,84
84,2021-07-03,July,3,Saturday,26,3,,False,Summer,85
85,2021-07-04,July,4,Sunday,26,3,,False,Summer,86
86,2021-07-05,July,5,Monday,27,3,Independence Day,True,Summer,87
87,2021-07-06,July,6,Tuesday,27,3,,False,Summer,88
88,2021-07-07,July,7,Wednesday,27,3,,False,Summer,89
89,2021-07-08,July,8,Thursday,27,3,,False,Summer,90
90,2021-07-09,July,9,Friday,27,3,,False,Summer,91
91,2021-07-10,July,10,Saturday,27,3,,False,Summer,92
92,2021-07-11,July,11,Sunday,27,3,,False,Summer,93
93,2021-07-12,July,12,Monday,28,3,,False,Summer,94
94,2021-07-13,July,13,Tuesday,28,3,,False,Summer,95
95,2021-07-14,July,14,Wednesday,28,3,,False,Summer,96
96,2021-07-15,July,15,Thursday,28,3,,False,Summer,97
97,2021-07-16,July,16,Friday,28,3,,False,Summer,98
98,2021-07-17,July,17,Saturday,28,3,,False,Summer,99
99,2021-07-18,July,18,Sunday,28,3,,False,Summer,100
100,2021-07-19,July,19,Monday,29,3,,False,Summer,101
101,2021-07-20,July,20,Tuesday,29,3,,False,Summer,102
102,2021-07-21,July,21,Wednesday,29,3,,False,Summer,103
103,2021-07-22,July,22,Thursday,29,3,,False,Summer,104
104,2021-07-23,July,23,Friday,29,3,,False,Summer,105
105,2021-07-24,July,24,Saturday,29,3,,False,Summer,106
106,2021-07-25,July,25,Sunday,29,3,,False,Summer,107
107,2021-07-26,July,26,Monday,30,3,,False,Summer,108
108,2021-07-27,July,27,Tuesday,30,3,,False,Summer,109
109,2021-07-28,July,28,Wednesday,30,3,,False,Summer,110
110,2021-07-29,July,29,Thursday,30,3,,False,Summer,111
111,2021-07-30,July,30,Friday,30,3,,False,Summer,112
112,2021-07-31,July,31,Saturday,30,3,,False,Summer,113
113,2021-08-01,August,1,Sunday,30,3,,False,Summer,114
114,2021-08-02,August,2,Monday,31,3,,False,Summer,115
115,2021-08-03,August,3,Tuesday,31,3,,False,Summer,116
116,2021-08-04,August,4,Wednesday,31,3,,False,Summer,117
117,2021-08-05,August,5,Thursday,31,3,,False,Summer,118
118,2021-08-06,August,6,Friday,31,3,,False,Summer,119
119,2021-08-07,August,7,Saturday,31,3,,False,Summer,120
120,2021-08-08,August,8,Sunday,31,3,,False,Summer,121
121,2021-08-09,August,9,Monday,32,3,,False,Summer,122
122,2021-08-10,August,10,Tuesday,32,3,,False,Summer,123
123,2021-08-11,August,11,Wednesday,32,3,,False,Summer,124
124,2021-08-12,August,12,Thursday,32,3,,False,Summer,125
125,2021-08-13,August,13,Friday,32,3,,False,Summer,126
126,2021-08-14,August,14,Saturday,32,3,,False,Summer,127
127,2021-08-15,August,15,Sunday,32,3,,False,Summer,128
128,2021-08-16,August,16,Monday,33,3,,False,Summer,129
129,2021-08-17,August,17,Tuesday,33,3,,False,Summer,130
130,2021-08-18,August,18,Wednesday,33,3,,False,Summer,131
131,2021-08-19,August,19,Thursday,33,3,,False,Summer,132
132,2021-08-20,August,20,Friday,33,3,,False,Summer,133
133,2021-08-21,August,21,Saturday,33,3,,False,Summer,134
134,2021-08-22,August,22,Sunday,33,3,,False,Summer,135
135,2021-08-23,August,23,Monday,34,3,,False,Summer,136
136,2021-08-24,August,24,Tuesday,34,3,,False,Summer,137
137,2021-08-25,August,25,Wednesday,34,3,,False,Summer,138
138,2021-08-26,August,26,Thursday,34,3,,False,Summer,139
139,2021-08-27,August,27,Friday,34,3,,False,Summer,140
140,2021-08-28,August,28,Saturday,34,3,,False,Summer,141
141,2021-08-29,August,29,Sunday,34,3,,False,Summer,142
142,2021-08-30,August,30,Monday,35,3,,False,Summer,143
143,2021-08-31,August,31,Tuesday,35,3,,False,Summer,144
144,2021-09-01,September,1,Wednesday,35,3,,False,Summer,145
145,2021-09-02,September,2,Thursday,35,3,,False,Summer,146
146,2021-09-03,September,3,Friday,35,3,,False,Summer,147
147,2021-09-04,September,4,Saturday,35,3,,False,Summer,148
148,2021-09-05,September,5,Sunday,35,3,,False,Summer,149
149,2021-09-06,September,6,Monday,36,3,Labor Day,True,Summer,150
150,2021-09-07,September,7,Tuesday,36,3,,False,Summer,151
151,2021-09-08,September,8,Wednesday,36,3,,False,Summer,152
152,2021-09-09,September,9,Thursday,36,3,,False,Summer,153
153,2021-09-10,September,10,Friday,36,3,,False,Summer,154
154,2021-09-11,September,11,Saturday,36,3,,False,Summer,155
155,2021-09-12,September,12,Sunday,36,3,,False,Summer,156
156,2021-09-13,September,13,Monday,37,3,,False,Summer,157
157,2021-09-14,September,14,Tuesday,37,3,,False,Summer,158
158,2021-09-15,September,15,Wednesday,37,3,,False,Summer,159
159,2021-09-16,September,16,Thursday,37,3,,False,Summer,160
